id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_sms,payment.remittance,model_bank_sms,account.group_account_readonly,1,0,0,0
access_bank_sms_user,payment.remittance,model_bank_sms,account.group_account_user,1,0,0,0
access_bank_sms_manager,payment.remittance,model_bank_sms,account.group_account_manager,1,1,1,1
access_bank_sms_alias,payment.remittance,model_bank_sms_alias,account.group_account_readonly,1,0,0,0
access_bank_sms_alias_user,payment.remittance,model_bank_sms_alias,account.group_account_user,1,0,0,0
access_bank_sms_alias_manager,payment.remittance,model_bank_sms_alias,account.group_account_manager,1,1,1,1
access_bank_sms_mail,payment.remittance,model_bank_sms_mail,account.group_account_readonly,1,0,0,0
access_bank_sms_mail_user,payment.remittance,model_bank_sms_mail,account.group_account_user,1,0,0,0
access_bank_sms_mail_manager,payment.remittance,model_bank_sms_mail,account.group_account_manager,1,1,1,1
access_bank_sms_transaction,payment.remittance,model_bank_sms_transaction,account.group_account_readonly,1,0,0,0
access_bank_sms_transaction_user,payment.remittance,model_bank_sms_transaction,account.group_account_user,1,0,0,0
access_bank_sms_transaction_manager,payment.remittance,model_bank_sms_transaction,account.group_account_manager,1,1,1,1
access_bank_sms_transaction_parser,payment.remittance,model_bank_sms_transaction_parser,account.group_account_readonly,1,0,0,0
access_bank_sms_transaction_parser_user,payment.remittance,model_bank_sms_transaction_parser,account.group_account_user,1,0,0,0
access_bank_sms_transaction_parser_manager,payment.remittance,model_bank_sms_transaction_parser,account.group_account_manager,1,1,1,1
access_account_bank_statement_line_import,payment.remittance,model_account_bank_statement_line_import,account.group_account_readonly,1,0,0,0
access_account_bank_statement_line_import_user,payment.remittance,model_account_bank_statement_line_import,account.group_account_user,1,0,0,0
access_account_bank_statement_line_import_manager,payment.remittance,model_account_bank_statement_line_import,account.group_account_manager,1,1,1,1
access_internal_transfer_create,payment.remittance,model_internal_transfer_create,account.group_account_readonly,1,0,0,0
access_internal_transfer_create_user,payment.remittance,model_internal_transfer_create,account.group_account_user,1,0,0,0
access_internal_transfer_create_manager,payment.remittance,model_internal_transfer_create,account.group_account_manager,1,1,1,1
