id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ntp_einvoice_template,tax.invoice,model_ntp_einvoice_template,account.group_account_readonly,1,0,0,0
access_ntp_einvoice_template_invoice,tax.invoice,model_ntp_einvoice_template,account.group_account_invoice,1,0,0,0
access_ntp_einvoice_template_user,tax.invoice,model_ntp_einvoice_template,account.group_account_user,1,0,0,0
access_ntp_einvoice_template_manager,tax.invoice,model_ntp_einvoice_template,account.group_account_manager,1,1,1,1
access_ntp_einvoice,tax.invoice,model_ntp_einvoice,account.group_account_readonly,1,0,0,0
access_ntp_einvoice_invoice,tax.invoice,model_ntp_einvoice,account.group_account_invoice,1,0,0,0
access_ntp_einvoice_user,tax.invoice,model_ntp_einvoice,account.group_account_user,1,0,0,0
access_ntp_einvoice_manager,tax.invoice,model_ntp_einvoice,account.group_account_manager,1,1,1,1
access_ntp_einvoice_line,tax.invoice,model_ntp_einvoice_line,account.group_account_readonly,1,0,0,0
access_ntp_einvoice_line_invoice,tax.invoice,model_ntp_einvoice_line,account.group_account_invoice,1,0,0,0
access_ntp_einvoice_line_user,tax.invoice,model_ntp_einvoice_line,account.group_account_user,1,0,0,0
access_ntp_einvoice_line_manager,tax.invoice,model_ntp_einvoice_line,account.group_account_manager,1,1,1,1
access_product_label_in_invoice,product.label.in.tax.invoice,model_product_label_in_invoice,account.group_account_user,1,0,0,0
access_product_label_in_invoice_manager,product.label.in.tax.invoice manager,model_product_label_in_invoice,account.group_account_manager,1,1,1,1
access_ntp_einvoice_preview,product.label.in.tax.invoice,model_ntp_einvoice_preview,account.group_account_user,1,0,0,0
access_ntp_einvoice_preview_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_preview,account.group_account_manager,1,1,1,1
access_ntp_einvoice_sync_from_odoo,product.label.in.tax.invoice,model_ntp_einvoice_sync_from_odoo,account.group_account_user,1,0,0,0
access_ntp_einvoice_sync_from_odoo_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_sync_from_odoo,account.group_account_manager,1,1,1,1
access_ntp_einvoice_sync_from_provider,product.label.in.tax.invoice,model_ntp_einvoice_sync_from_provider,account.group_account_user,1,0,0,0
access_ntp_einvoice_sync_from_provider_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_sync_from_provider,account.group_account_manager,1,1,1,1
access_ntp_einvoice_create,product.label.in.tax.invoice,model_ntp_einvoice_create,account.group_account_user,1,0,0,0
access_ntp_einvoice_create_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_create,account.group_account_manager,1,1,1,1
access_ntp_einvoice_manual_set_invoice_no,product.label.in.tax.invoice,model_ntp_einvoice_manual_set_invoice_no,account.group_account_user,1,0,0,0
access_ntp_einvoice_manual_set_invoice_no_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_manual_set_invoice_no,account.group_account_manager,1,1,1,1
access_ntp_einvoice_send_email,product.label.in.tax.invoice,model_ntp_einvoice_send_email,account.group_account_user,1,0,0,0
access_ntp_einvoice_send_email_manager,product.label.in.tax.invoice manager,model_ntp_einvoice_send_email,account.group_account_manager,1,1,1,1
access_mst_vn_finder_wizard_address_confirm,ntp.vn.tax,model_mst_vn_finder_wizard_address_confirm,account.group_account_readonly,1,0,0,0
access_mst_vn_finder_wizard_address_confirm_invoice,ntp.vn.tax,model_mst_vn_finder_wizard_address_confirm,account.group_account_invoice,1,1,1,1
